Identifiant Unique,Source/Organisation CREC,Date AAAA-MM-JJ,Epi Week,Zone de Sante,Aire de Sante,Localit�,Sensibilisation.FR,Sensibilisation.ENG,Histoire,Nbre,Maladie.FR,Maladie.ENG,Type.FR,Type.ENG,Cat�gorie.FR,Cat�gorie.ENG,Mot Cl�.FR,Mot Cl�.ENG,Histoire.AS,Motcle.Maladie,Theme
2022_wk19_051,CRRDC/FICR,5/4/2022,22-19,Wangata,Artisanal,,PAP,D2D,"Nous voulons que m�me dans des hopitaux qu'il ya la gratuit� en periode de l""epidemie ",2,Ebola,Ebola,Suggestion demande,Suggestion request,Am�liorer les soins de sant�,Improve health care,Am�liorer les soins de sant� , Improve health care,Quel est le signe qui diff�rencie pour reconnaitre un malade � Ebola ou un malade � corona?(AS. Bundji),Les symptomes d'Ebola (Ebola),Ebola caract�ristiques et transmission
2022_wk19_052,CRRDC/FICR,5/4/2022,22-19,Wangata,Artisanal,,PAP,D2D,Nous vous demandons de nous mettre les sites de la vaccination visible ,4,Ebola,Ebola,Suggestion demande,Suggestion request,�largir ou modifier le programme de vaccination,Expand or modify vaccination program,�largir ou modifier le programme de vaccination , Expand or modify vaccination program,Ayez trop du courage pour la sensibilisation pourque l'ebola ne se propage pas encore(AS. Bundji),Sensibilisation sur Ebola (Ebola),Communication/sensibilisation
2022_wk19_053,CRRDC/FICR,5/4/2022,22-19,Wangata,Artisanal,,PAP,D2D,Nous disons merci a l'enseignement de la croix rouge ,1,Ebola,Ebola,Remerciement encouragement,Appreciation encouragement,Merci pour la sensibilisation,Thanks for the health promotion,Merci pour la sensibilisation , Thanks for the health promotion,Que le siegneur vous accompagne pour que les gens vous comprennent(AS. Bundji),"Autre rumeur, croyance, observation (Ebola)",Ebola feedback autres
2022_wk19_054,CRRDC/FICR,5/4/2022,22-19,Wangata,Artisanal,,PAP,D2D,"L'apparution de cette maladie est due a l'organisation des corps soignant ,car si r�ellement il y'avait ebola ,on devait voir des morts ",11,Ebola,Ebola,Rumeur croyance observation,Rumors beliefs observations,Critiques ou observations du syst�me de sant�,Critiques or observations of health system,Manque de confiance: services m�dicaux (faire du mal aux des gens inclu) , Lack of confidence in medical services (includes harming people),Merci la Croix-Rouge pour venir noius rappeler � se laver correctement les mains(AS. Bundji),Merci pour la sensibilisation (Ebola),Remerciement/encouragement
2022_wk19_055,CRRDC/FICR,5/4/2022,22-19,Wangata,Artisanal,,PAP,D2D,"nous accceptons la vaccination d'ebola, ce qui vous fait peur c'est quand nous avions vu nos fr�re et s�urs souffrir avec des fievres juste apr�s la vaccination de l'autre fois  ",8,Ebola,Ebola,Rumeur croyance observation,Rumors beliefs observations,Suspicions � propos de la vaccin et non acceptation,Vaccine suspicions and non acceptance,Suspicions � propos du vaccin , Vaccine suspicions,La ressurgence d'ebola est une planification pure et simple car tous les gueris �taient suivis(AS. Paida),Ebola est un outil politique (Ebola),Politique et r�ponse
2022_wk19_056,CRRDC/FICR,5/4/2022,22-19,Wangata,Artisanal,,PAP,D2D,"Nous avons constat� que c'est le m�me vaccin qu'est entrain d'�tre administr� les gens , en traitant la covid 19 ,fievre jaune ,ebola ,donc nous tournons en ronde ",9,Ebola,Ebola,Rumeur croyance observation,Rumors beliefs observations,Suspicions � propos de la vaccin et non acceptation,Vaccine suspicions and non acceptance,Suspicions � propos du vaccin , Vaccine suspicions,L'h�pital g�n�ral est entrain de g�rer tous les cas graves pour propager Ebola(AS. Paida),Manque de confiance: services m�dicaux (faire du mal aux des gens inclu) (Ebola),Politique et r�ponse
2022_wk19_056,CRRDC/FICR,5/4/2022,22-19,Wangata,Artisanal,,PAP,D2D,"Nous avons constat� que c'est le m�me vaccin qu'est entrain d'�tre administr� les gens , en traitant la covid 19 ,fievre jaune ,ebola ,donc nous tournons en ronde ",9,Covid19,Covid19,Rumeur croyance observation,Rumors beliefs observations,Observations croyances sur pr�paration ou r�ponse,Observations or beliefs preparedness or response activities,Observation ou croyance sur le vaccin , Observation or belief about vaccine,Actuellement on injecte aux malades les produits toxiques  puis on on confirme qu'ils souffrent  d'ebola(AS. Paida),Contamination provoqu�e (Ebola),Politique et r�ponse
2022_wk19_057,CRRDC/FICR,5/4/2022,22-19,Wangata,Artisanal,,PAP,D2D,cette vaccination tue les gens ,2,Ebola,Ebola,Rumeur croyance observation,Rumors beliefs observations,Suspicions � propos de la vaccin et non acceptation,Vaccine suspicions and non acceptance,Suspicions � propos du vaccin , Vaccine suspicions,Pourquoi on ne veut pas que la population sache le m�dicament qui traite ebola?(AS. Paida),"Diagnostique, traitement, CTE (Ebola)",Prise en charge
2022_wk19_058,CRRDC/FICR,5/4/2022,22-19,Wangata,Artisanal,,PAP,D2D,Il ya daja combien des morts enregistrer depuit l'apparution de cette epidemie ?,2,Ebola,Ebola,Question,Question,Ebola et ses cons�quences,Ebola and its consequences,Cas du virus Ebola et r�sultats , EVD cases and outcomes,On soigne ebola par quel m�dicament?(AS. Paida),"Diagnostique, traitement, CTE (Ebola)",Prise en charge
2022_wk19_059,CRRDC/FICR,5/4/2022,22-19,Wangata,Artisanal,,PAP,D2D,Regard� combien de fois ce vaccin reveil les maladie dans le corps humain,4,Ebola,Ebola,Rumeur croyance observation,Rumors beliefs observations,Suspicions � propos de la vaccin et non acceptation,Vaccine suspicions and non acceptance,Suspicions � propos du vaccin , Vaccine suspicions,"Depuis longtemps on sait que les virus n'ont pas de vaccin, alors d�o� provient celui d'Ebola?(AS. Paida)",Autres questions sur le vaccin (Ebola),Vaccin et vaccination
2022_wk19_060,CRRDC/FICR,5/4/2022,22-19,Wangata,Artisanal,,PAP,D2D,Nous aurons un traitement gratuit une fois que nous tomberions malades ?,8,Ebola,Ebola,Question,Question,Diagnostique traitement CTE syst�me sant�,Diagnosis treatment ETC health system,"Diagnostique, traitement, CTE "," Diagnosis, treatment, ETC",S'il ya un traitement sp�cifique pour ebola veillez donner � tout le monde ce m�dicament  pour se pr�venir de la dite maladie(AS. Paida),Fournir des m�dicaments (Ebola),Prise en charge
2022_wk19_061,CRRDC/FICR,5/4/2022,22-19,Wangata,Artisanal,,PAP,D2D,Ce vaccin n'est pas autoris� chez les femmes enceintes ?,2,Ebola,Ebola,Question,Question,Vaccin,Vaccine,Efficacit� du vaccin , Vaccine effectiveness,Si Ebola est une r�alit� veillez attaquer ca tr�s vite pour ne pas tomber dans les erreurs pass�es(AS. Paida),"Securit�, mettre fin � la guerre (Ebola)",S�curit�
2022_wk19_062,CRRDC/FICR,5/4/2022,22-19,Wangata,Artisanal,,PAP,D2D,Vous nous envoyez pour se faire vacciner sans assistance ?,6,Ebola,Ebola,Question,Question,Vaccin,Vaccine,Autres questions sur le vaccin , Other vaccine questions,Merci � l'�quipe Croix-Rouge pour l'appui � la sensibilisation(AS. Paida),Merci pour la sensibilisation (Ebola),Remerciement/encouragement
2022_wk19_063,CRRDC/FICR,5/4/2022,22-19,Wangata,Artisanal,,PAP,D2D,"Nous demandons a la croix rouge de nous donn�es ; lave main ,savon liquide , desinfectant et autres ",15,Ebola,Ebola,Suggestion demande,Suggestion request,Encourager le lavage des mains,Encourage hand washing,"Fournir dispositif lavemain (avec l'eau, savon) "," Provide handwashing station (with water, soap)","Quelle connaissance ou id�e avez-vous, vous sensibilisateurs � rapport avec cette soit disant nouvelle apparition de la MVE?(AS. Tamende)",Les faits et sp�cificit�s d�Ebola (Ebola),Ebola caract�ristiques et transmission
2022_wk19_064,CRRDC/FICR,5/4/2022,22-19,Wangata,Artisanal,,PAP,D2D,les materiels en protection nous en avons fort besoin ,20,Ebola,Ebola,Suggestion demande,Suggestion request,Besoin d�autres mat�riaux,Need for other materials,"Besoin d'autres mat�riaux, choses ou services pour lutter contre Ebola "," Expressed need for other materials, items or services to help in fighting Ebola",Intensifier la sensibilisation pour couper la chaine de transmission(AS. Tamende),Sensibilisation sur Ebola (Ebola),Communication/sensibilisation
2022_wk19_065,CRRDC/FICR,5/4/2022,22-19,Wangata,Ikengelenge,,PAP,D2D,Comme vous l'avez dites une fois que nous prenons ce vaccins cela n'aura  pas des cons�quences nefastes sur notre sant�? ,4,Ebola,Ebola,Question,Question,Vaccin,Vaccine,Innocuit� du vaccin , Vaccine safety,Merci et bon courage(AS. Tamende),Merci sans sp�cification (Ebola),Remerciement/encouragement
2022_wk19_066,CRRDC/FICR,5/4/2022,22-19,Wangata,Ikengelenge,,PAP,D2D,Cette maladie d�vient comme une maladie des esprits mauvaise car apparait puis �a disparait de temps a autres. ,1,Ebola,Ebola,Rumeur croyance observation,Rumors beliefs observations,Origine d Ebola,Ebola causes,Origine surnaturelle , Supernatural cause,L'enfant qui est mort (cas confirm�) sauf sauffrait de la rougeole et non ebola(AS. Kanzulinzuli),"Autre rumeur, croyance, observation (Ebola)",Ebola feedback autres
2022_wk19_067,CRRDC/FICR,5/4/2022,22-19,Wangata,Ikengelenge,,PAP,D2D,Cette vaccination rend malade la communaut� car avec celle de covid19 et celle de la fi�vre jaune apr�s cela  nous tombons chaque fois malade ,1,Ebola,Ebola,Rumeur croyance observation,Rumors beliefs observations,Suspicions � propos de la vaccin et non acceptation,Vaccine suspicions and non acceptance,Suspicions � propos du vaccin , Vaccine suspicions,Ebola revient parce que corona n'a pas �t� bien financ�(AS. Kanzulinzuli),Croyances sur les faits et sp�cificit�s d�Ebola (Ebola),Ebola caract�ristiques et transmission
2022_wk19_068,CRRDC/FICR,5/4/2022,22-19,Wangata,Ikengelenge,,PAP,D2D,Nous avions attedu parl� qu'il ya la MVE mais nous n'avons contempl� aucun( e ) malade ici a l'equateur,1,Ebola,Ebola,Rumeur croyance observation,Rumors beliefs observations,Autres rumeurs croyances observations,Other rumors beliefs observations,Menace exag�r�e du virus Ebola , Exaggerated threat of Ebola,Nous sommes habitu�s aux �pidemies que ca arrive(AS. Kanzulinzuli),"Autre rumeur, croyance, observation (Ebola)",Ebola feedback autres
2022_wk19_069,CRRDC/FICR,5/4/2022,22-19,Wangata,Ikengelenge,,PAP,D2D,Nous confirmons l'existance de cette malade car nious voyons d�j� des volontaires de la croix-rouge dans des avenues pour la sensibilisation ,2,Ebola,Ebola,Rumeur croyance observation,Rumors beliefs observations,Ebola caract�ristiques et cons�quences,Ebola characteristics and consequences,L'Ebola est r�el , Ebola is real,Pourquoi l' ebola arrive toujours quand les agents de sant� sont en gr�ve?(AS. Kanzulinzuli),Les faits et sp�cificit�s d�Ebola (Ebola),Ebola caract�ristiques et transmission
2022_wk19_070,CRRDC/FICR,5/4/2022,22-19,Wangata,Ikengelenge,,PAP,D2D,"Nous avions vu un etudiant d�c�d� mais les autorit�s disent que c'est MVE mais pour nous, nous d�testons cela",1,Ebola,Ebola,Rumeur croyance observation,Rumors beliefs observations,Autres rumeurs croyances observations,Other rumors beliefs observations,Menace exag�r�e du virus Ebola , Exaggerated threat of Ebola,Une personne peut etre vaccin� pour la deuxieme fois?(AS. Kanzulinzuli),Efficacit� du vaccin (Ebola),Vaccin et vaccination
2022_wk19_071,CRRDC/FICR,5/4/2022,22-19,Wangata,Ikengelenge,,PAP,D2D,Nous aider a entretenir nos puits de besoin car nous n'avons des bonnes qualit�s est un droit,1,Commentaires_hors_sant�,Comments_outside_health,Suggestion demande,Suggestion request,Eau assainissement et hygi�ne s,Water sanitation hygiene s,Fournir de l'eau , Provide water,Nous avons besoin des kits lave-mains(AS. Kanzulinzuli),"Fournir dispositif lavemain (avec l'eau, savon) (Ebola)",PCI
2022_wk19_072,CRRDC/FICR,5/4/2022,22-19,Wangata,Ikengelenge,,PAP,D2D,Comment nous devons nous proteger contre ce fleau d'ebola et pourquoi cela persiste toujours dans notre communaut�? ,4,Ebola,Ebola,Question,Question,Comportements pour la pr�vention d Ebola,EVD protective behaviors,Comportements pour la pr�vention d'Ebola , EVD protective behaviors,Demande de vaccin(AS. Kanzulinzuli),�largir ou modifier le programme de vaccination (Ebola),Vaccin et vaccination
2022_wk19_073,CRRDC/FICR,5/4/2022,22-19,Wangata,Ikengelenge,,PAP,D2D,O� est ce que nous aurons cette vaccination? �a sera port a porte? ,3,Ebola,Ebola,Question,Question,Vaccin,Vaccine,Autres questions sur le vaccin , Other vaccine questions,Que les  contacts soient mis en quarantaine(AS. Kanzulinzuli),Am�liorer les soins de sant� (Ebola),Prise en charge
2022_wk19_074,CRRDC/FICR,5/4/2022,22-19,Wangata,Ikengelenge,,PAP,D2D,Cette vaccination est d�j� dans des hopitaux? ,12,Ebola,Ebola,Question,Question,Vaccin,Vaccine,Autres questions sur le vaccin , Other vaccine questions,Merci pour les rappels(AS. Kanzulinzuli),Merci pour la sensibilisation (Ebola),Remerciement/encouragement
2022_wk19_075,CRRDC/FICR,5/4/2022,22-19,Wangata,Ikengelenge,,PAP,D2D,Pourquoi d'autres sont disparu en prenant la vaccination de l'autre fois? ,2,Ebola,Ebola,Question,Question,Vaccin,Vaccine,Innocuit� du vaccin , Vaccine safety,Dit on qu'on a toujours transport� Ebola on l'am�ne � Beni(AS. Kanzulinzuli),Origine naturelle (Ebola),Ebola caract�ristiques et transmission
2022_wk19_076,CRRDC/FICR,5/4/2022,22-19,Wangata,Ikengelenge,,PAP,D2D,"Nous vous d�mandons la croix-rouge de nous aider � traiter nos eaux a boire car ici, nous n'avons  pas une bonne qualit� ",1,Commentaires_hors_sant�,Comments_outside_health,Suggestion demande,Suggestion request,Eau assainissement et hygi�ne s,Water sanitation hygiene s,Fournir de l'eau , Provide water,Dit on que le virus est frabriqu� par les blancs(AS. Kanzulinzuli),Origine naturelle (Ebola),Ebola caract�ristiques et transmission
2022_wk19_077,CRRDC/FICR,5/4/2022,22-19,Wangata,Ikengelenge,,PAP,D2D,"Nous d�mandons a la croix-rouge de nous aider avec des laves-mains, savons liquides, des comprim�s",4,Ebola,Ebola,Suggestion demande,Suggestion request,Encourager le lavage des mains,Encourage hand washing,"Fournir dispositif lavemain (avec l'eau, savon) "," Provide handwashing station (with water, soap)",Quelle est l'origine d'ebola?(AS. Kanzulinzuli),L'origine du virus Ebola (Ebola),Ebola caract�ristiques et transmission
2022_wk19_078,CRRDC/FICR,5/4/2022,22-19,Wangata,Ituri,,PAP,D2D,"Nous attendons que les vaccins rendent les gens malades, vous les gens de la croix-rouge et les soignants vous voulez toujours l'argent ",3,Ebola,Ebola,Rumeur croyance observation,Rumors beliefs observations,Suspicions � propos de la vaccin et non acceptation,Vaccine suspicions and non acceptance,Suspicions � propos du vaccin , Vaccine suspicions,Pourquoi vous cherchez � vite maitriser l'epidemie alors que le massacre vous ne vous y impliquez pas?(AS. Kanzulinzuli),Questions qui montrent un manque de confiance (Ebola),Politique et r�ponse
2022_wk19_079,CRRDC/FICR,5/4/2022,22-19,Wangata,Ituri,,PAP,D2D,Ces vaccins donnent les maladies ,3,Ebola,Ebola,Rumeur croyance observation,Rumors beliefs observations,Suspicions � propos de la vaccin et non acceptation,Vaccine suspicions and non acceptance,Suspicions � propos du vaccin , Vaccine suspicions,Vous devez vite terminer cette �pidemie chez nous  avant qu'elle ne se repende pas(AS. Kanzulinzuli),Mettre fin � l��pid�mie d�Ebola (Ebola),Ebola caract�ristiques et transmission
2022_wk19_080,CRRDC/FICR,5/4/2022,22-19,Wangata,Ituri,,PAP,D2D,Ces vaccins sont venue tuent les gens ,3,Ebola,Ebola,Rumeur croyance observation,Rumors beliefs observations,Suspicions � propos de la vaccin et non acceptation,Vaccine suspicions and non acceptance,Suspicions � propos du vaccin , Vaccine suspicions,Nous ne voulons pas  la presence de plusieurs voitures landcruiser dans la communaut�(AS. Kanzulinzuli),Autres suggestions (Ebola),Ebola feedback autres
2022_wk19_081,CRRDC/FICR,5/4/2022,22-19,Wangata,Ituri,,PAP,D2D,Laissez nous cette maladie n'existe pas ,1,Ebola,Ebola,Rumeur croyance observation,Rumors beliefs observations,Ebola n existe pas,Ebola does not exist,Ebola n'existe pas , Ebola does not exist,Merci pour votre message tres �difaiant passer r�gulierement(AS. Kanzulinzuli),Merci pour la sensibilisation (Ebola),Remerciement/encouragement
2022_wk19_082,CRRDC/FICR,5/4/2022,22-19,Wangata,Ituri,,PAP,D2D,Ces vaccins sont donn� o�  ? ,10,Ebola,Ebola,Question,Question,Vaccin,Vaccine,Autres questions sur le vaccin , Other vaccine questions,Les ONG sont entrain d'intoxiquer les infirmiers pour avoir les cas  �pidemiques pour une bonne alimentation  des organisme international(AS. Ngongolio),Ebola est un business organis� (ou quelqu'un gagne de l'argent) (Ebola),Politique et r�ponse
2022_wk19_083,CRRDC/FICR,5/4/2022,22-19,Wangata,Ituri,,PAP,D2D,pourquoi la resurgence de cette maladie d'ebola? ,5,Ebola,Ebola,Question,Question,Ebola et ses cons�quences,Ebola and its consequences,Cas du virus Ebola et r�sultats , EVD cases and outcomes,Quelques personnes sont entrain de mettre du sang sur le nez et sur la bouche pour tanter les infirmiers �pidemiologiues pourqu'il puissent  etre identifier comme des cas confirm�s(AS. Ngongolio),Contamination provoqu�e (Ebola),Politique et r�ponse
